,,,,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solid,solid,solid,solid,solid,solid,solution,solution,solution,solution,solution,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,solid,,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solution,solid,solid,solid,solid,solid,Notes,
sample,Reference,SampleID,uniqueID,TempC,TempC_std,SI_calcite,Sal,pH,pH_2std,pH_NBS,pH_NBS_2std,DIC,DIC_2std,TA,TA_2std,d7Li,d7Li_2std,d7Li,d7Li_2std,d44Ca,d44Ca_2std,LiCa,LiCa_2std,LiCa,LiCa_2std,d44Ca,d44Ca_2std,d11B,d11B,d11B_2std,BCa,BCa_2std,AlCa,AlCa_2std,SrCa,SrCa_2std,CdCa,CdCa_2std,BaCa,BaCa_2std,UCa,UCa_2std,MgCa,MgCa_2std,CoCa,CoCa_2std,Li,B,Mg,Ca,Sr,Ba,Na,Cl,Co,Cd,Li_2std,B_2std,Mg_2std,Ca_2std,Sr_2std,Ba_2std,Co_2std,Cd_2std,V,logR,DLi,DLi_2std,DNa,,
A.lessonii,Roberts2018,Exp. A,0,25,,,35,8.1,0.1,,,1257,20,,,30.785,0.15,28.988,0.121,-0.446,0.1,0.000019692,0.0000004,,,,,-9.22,-32.71,1.27,0.0056762,0.0000004,0.0003468,0.0000031,0.001826,0.0000086,0.000000101,0.000000016,0.00000582,0.00000006,0.0000000594,3E-10,,,,,,0.004233,,0.008503,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Roberts2018,Exp. B,1,25,,,35,8.6,0.1,,,2261,20,,,31.206,0.062,27.404,0.044,0.081,0.1,0.00001835,0.0000004,,,,,-9,-23.65,1.97,0.0051428,0.0000004,0.0000374,0.0000031,0.002009,0.0000086,0.000000172,0.000000016,0.00000414,0.00000006,0.0000000196,3E-10,,,,,,0.003944,,0.009688,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Roberts2018,Exp. C,2,25,,,35,8.1,0.1,,,5736,20,,,31.589,0.241,28.943,0.085,0.202,0.1,0.000024761,0.0000004,,,,,-8.73,-32.45,1.43,0.0011803,0.0000004,0.0001826,0.0000031,0.002418,0.0000086,0.000000091,0.000000016,0.00000474,0.00000006,0.0000000256,3E-10,,,,,,0.00424,,0.00936,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Roberts2018,Exp. D,3,25,,,35,8.1,0.1,,,4128,20,,,31.416,0.378,28.618,0.212,0.12,0.1,0.000023024,0.0000004,,,,,-8.88,-31.69,1.2,0.0014197,0.0000004,0.0000316,0.0000031,0.002011,0.0000086,0.000000097,0.000000016,0.00000296,0.00000006,0.0000000063,3E-10,,,,,,0.004177,,0.009692,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Roberts2018,Exp. E,4,25,,,35,7.9,0.1,,,3890,20,,,31.224,0.102,30.244,0.08,-0.193,0.1,0.000020771,0.0000004,,,,,-9.11,-35.59,1.22,0.0009363,0.0000004,0.0000548,0.0000031,0.001913,0.0000086,0.000000061,0.000000016,0.00000278,0.00000006,0.0000000138,3E-10,,,,,,0.004136,,0.00958,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Roberts2018,Exp. F,5,25,,,35,8.1,0.1,,,2093,20,,,31.61,0.098,28.652,0.112,-0.102,0.1,0.000022616,0.0000004,,,,,-9,-31.88,1.2,0.0024283,0.0000004,0.0000439,0.0000031,0.001988,0.0000086,0.000000078,0.000000016,0.00000306,0.00000006,0.0000000464,3E-10,,,,,,0.004063,,0.009638,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Vigier2015,pH,6,24,0.1,,35,,,7.9,0.1,1780,,,,,,30.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Vigier2015,pH,7,24,0.1,,35,,,7.9,0.1,1780,,,,,,29,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.lessonii,Vigier2015,pH,8,24,0.1,,35,,,7.9,0.1,1780,,,,,,30.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
